Source,Site,Gender,Subtype,Case Count,Gene Count,Probe Count,FDR,Abs(FC) > 1.25,Abs(FC) > 2,Abs(FC) > 4,Abs(FC) > 1.25 (Prop),Abs(FC) > 2 (Prop),Abs(FC) > 4 (Prop),Abs(FC) > 1.25 (Pct),Abs(FC) > 2 (Pct),Abs(FC) > 4 (Pct)
METABRIC,BrCa,Female,iClust 6,86,18950,48803,0.01,0,0,0,0,0,0,0%,0%,0%
METABRIC,BrCa,Female,iClust 7,193,18950,48803,0.01,12,12,3,< 0.001,< 0.001,< 0.001,< 0.1%,< 0.1%,< 0.1%
METABRIC,BrCa,Female,iClust 8,300,18950,48803,0.01,636,229,38,0.028,0.010,0.002, 2.8%,1.0%,0.2%
METABRIC,BrCa,Female,iClust 9,146,18950,48803,0.01,1,0,0,< 0.001,0,0,< 0.1%,0%,0%
METABRIC,BrCa,Female,iClust 10,226,18950,48803,0.01,0,0,0,0,0,0,0%,0%,0%
METABRIC,BrCa,Female,LumA,721,18950,48803,0.01,2725,269,29,0.111,0.012,0.001,11.1%,1.2%,0.1%
METABRIC,BrCa,Female,LumB,492,18950,48803,0.01,1103,127,5,0.046,0.006,< 0.001, 4.6%,0.6%,< 0.1%
METABRIC,BrCa,Female,HER2,240,18950,48803,0.01,13,11,6,< 0.001,< 0.001,< 0.001,< 0.1%,< 0.1%,< 0.1%
METABRIC,BrCa,Female,Basal,331,18950,48803,0.01,0,0,0,0,0,0,0%,0%,0%
METABRIC,BrCa,Female,Normal,202,18950,48803,0.01,0,0,0,0,0,0,0%,0%,0%
TCGA,KidneyCa,All Cases,All Cases,532,18950,18950,0.01,23,9,0,0.001,< 0.001,0, 0.1%,< 0.1%,0%
TCGA,KidneyCa,Female,All Cases,188,18950,18950,0.01,0,0,0,0,0,0,0%,0%,0%
TCGA,KidneyCa,Male,All Cases,344,18950,18950,0.01,9,5,1,< 0.001,< 0.001,< 0.001,< 0.1%,< 0.1%,< 0.1%
TCGA,LungCa,All Cases,All Cases,495,18950,18950,0.01,881,222,11,0.046,0.012,< 0.001, 4.6%,1.2%,< 0.1%
TCGA,LungCa,Female,All Cases,267,18950,18950,0.01,11,9,3,< 0.001,< 0.001,< 0.001,< 0.1%,< 0.1%,< 0.1%
TCGA,LungCa,Male,All Cases,228,18950,18950,0.01,24,17,2,0.001,< 0.001,< 0.001, 0.1%,< 0.1%,< 0.1%
TCGA,ProstateCa,Male,All Cases,496,18950,18950,0.01,29,8,0,0.002,< 0.001,0, 0.2%,< 0.1%,0%
TCGA,ThyroidCa,All Cases,All Cases,500,18950,18950,0.01,388,61,2,0.020,0.003,< 0.001, 2.0%,0.3%,< 0.1%
TCGA,ThyroidCa,Female,All Cases,365,18950,18950,0.01,155,40,1,0.008,0.002,< 0.001, 0.8%,0.2%,< 0.1%
TCGA,ThyroidCa,Male,All Cases,135,18950,18950,0.01,0,0,0,0,0,0,0%,0%,0%
